,sendentary,light,moderate,vigorous
15f217a6,0.7190032366339008,0.23004075761208342,0.04548669383840805,0.005469311915607768
29c54890,0.8901413477663532,0.08805266683290064,0.01821973197217048,0.003586253428575619
7a6d26a2,0.8778604378316401,0.09877609791216703,0.02040903394395115,0.0029544303122416874
1fed3943,0.8466878321622644,0.10978771472362109,0.03658014689782838,0.006944306216286152
2a9e0dee,0.8343214766900482,0.13097126683747815,0.03043589238230324,0.00427136409017037
f8bf4a1c,0.8507430086776424,0.13177579459401123,0.01594198802038231,0.0015392087079640561
806d877f,0.7043247219644226,0.20114473369732222,0.07903566739402366,0.015494876944231479
e28c0bfa,0.9043231501121338,0.07332047233766192,0.017995796182011883,0.00436058136819239
24ab10c6,0.707536642551751,0.21821282144513962,0.06266534598843988,0.01158519001466956
1d78b3c3,0.7599252455596442,0.16815692637556862,0.06258221539709674,0.009335612667690436
0745c390,0.8574061595782632,0.10575131792778152,0.029192595822268026,0.007649926671687344
99b15811,0.8588200977174943,0.09976205330978175,0.035041093744513856,0.006376755228210052
bea525dc,0.8554952162089908,0.125158987127106,0.018041494627517803,0.0013043020363854361
08577722,0.753344697556692,0.1723746061263495,0.0626581951547084,0.011622501162250116
e4614ec6,0.7994449529953649,0.15607282449181234,0.03894047048225157,0.005541752030571175
e1e02e28,0.7169994734497145,0.20942525011138563,0.058791364575316946,0.014783911863582973
c8270746,0.8473982817312369,0.10974766304641487,0.03614308099637975,0.006710974225968553
2496c491,0.8392970291778669,0.13179586379382052,0.02591758292370433,0.0029895241046082217
4b0f961e,0.7377925224619312,0.19383870522703364,0.05526238639695104,0.013106385914084192
0d4fa8f4,0.6968989705288655,0.22422852745256358,0.06948299354057327,0.009389508477997579
92622443,0.8194479634733418,0.14393747446908625,0.03350948586556907,0.003105076192002813
d6cca65e,0.8969446148869474,0.0810610281148831,0.02004574990565045,0.0019486070925190432
e4e58096,0.8978910241361192,0.09008563347531051,0.01061754480106427,0.001405797587506009
419d05c6,0.9606678275120353,0.03300727235480897,0.006299293250025607,2.5606883130185393e-05
11f9b26c,0.748976573943625,0.1910127285884586,0.050921345643578544,0.009089351824337788
7bdbf66f,0.7565060551404277,0.1560809069827364,0.07034269518165422,0.017070342695181654
6d5944a9,0.860571717780013,0.11128764630888392,0.025161604448686984,0.002979031462416155
5f78f7b9,0.9722026576513124,0.027186927736300888,0.0006104146123867212,
f75c957f,0.6893579883270605,0.23894070801287295,0.06106474663175694,0.010636557028309606
2a3fcf9a,0.6867736206754438,0.23939139622189085,0.06503038522925675,0.008804597873408615
df98fbb4,0.893366555312318,0.09100371795580739,0.014741711040344538,0.0008880156915300218
678598dd,0.6803747273808737,0.23816172097019364,0.07167404665917652,0.00978950498975613
efa35d35,0.9492324971920629,0.047772369898914264,0.002995132909022838,
06eb8adb,0.764962874606916,0.18198861982570183,0.0434775164510293,0.009570989116352865
a614af1b,0.7460512402520156,0.21705511741639863,0.03253183240075781,0.004361809930827863
cd8f3c61,0.6900911854103343,0.22483485309017223,0.06690172239108409,0.01817223910840932
331733c7,0.802164355765979,0.16648538968457804,0.030856693690647023,0.0004935608587958943
416b6ba2,0.7815525155660592,0.16579178596858005,0.044831007892863095,0.00782469057249769
cbcf8cf2,0.8480685861518956,0.12384462803157335,0.027682916854116398,0.00040386896241462514
04f094a8,0.8505976571521099,0.10264094648294096,0.036857515243376396,0.009903881121572729
0e3b0bd2,0.9891962970755313,0.01055123080159899,0.00025247212286976645,
48df987b,0.7883608352864783,0.15826187284538618,0.044303180119446076,0.009074111748689466
a00c85e7,0.8805573205977002,0.11104648779387952,0.008250148605161212,0.00014604300325906492
0ec403df,0.8302701271186441,0.15834216101694915,0.011334745762711864,5.296610169491525e-05
d05f5d71,0.9361190873183104,0.05336627935891362,0.009310567769259159,0.0012040655535167876
9e027e04,0.9563200559687305,0.034296056333743975,0.008973247555170264,0.00041064014235524937
b9cf3f7c,0.8658622118355598,0.11849912125585942,0.014780232725027554,0.0008584341835532676
34ec5de4,0.888552522190405,0.09877984263077014,0.012256157469999916,0.0004114777088249372
659fec57,0.9163998476663329,0.06898740426252169,0.013434983144561829,0.0011777649265836353
f6c20447,0.6480210033595012,0.2639237937318099,0.07826601376618217,0.009789189142506758
a6969e1a,0.8516519938732507,0.11747731382100979,0.026303838244793532,0.004566854060945922
7800a084,0.7948281447071878,0.1670951274929413,0.03592868022578622,0.0021480475740846675
b802aec3,0.6061855670103092,0.2865979381443299,0.09948453608247422,0.007731958762886598
43629a34,0.7559755791586519,0.1862423684870787,0.0458978004516183,0.011884251902651168
a08ebf6e,0.7189765134000837,0.1862740540060777,0.06386647675642321,0.03088295583741542
22e44415,0.7309925352502074,0.21813657727398397,0.048382637544926735,0.0024882499308819463
3950aa00,0.875049204296238,0.08454352471461508,0.033030141146038354,0.007377129843108587
a4e0447e,0.8860580234712258,0.08764273765364754,0.022756735249194592,0.0035425036259321536
836b4de3,0.7989002173083364,0.15555849800216529,0.0396685074266487,0.0058727772628496214
d77ac332,0.9705109621308208,0.025049827867367275,0.004122123573111071,0.0003170864287008516
764d8b42,0.7943488956376243,0.15578564197783407,0.044620331177584405,0.005245131206957142
3d736110,0.9071528454381617,0.07894431290985365,0.013559561611194967,0.00034328004078974604
ca3204b0,0.7874672914778266,0.1454567221357596,0.0657761967471054,0.001299789639308375
108b8659,0.7949646334682477,0.15040926900546986,0.046603649153660144,0.008022448372622296
c73dd2e4,0.8809523809523809,0.08965201465201465,0.024084249084249085,0.005311355311355312
064e8da5,0.7157704158377408,0.22799201805036634,0.04692428065408317,0.009313285457809694
6f49c8d0,0.5979362101313321,0.3690431519699812,0.03095684803001876,0.0020637898686679174
c6da0d4b,0.6898732065398732,0.2272439105772439,0.07057057057057058,0.012312312312312312
3d48430d,0.7234716689358411,0.20881448237607786,0.06390667809658279,0.0038071705914981594
c8cc2e1b,0.8974936637566883,0.08744418071368226,0.013895482157943437,0.0011666733716860442
e8e82627,0.8311538577320209,0.11125560673108763,0.0454529034588639,0.012137632078027635
72c9c38d,0.8673205099875124,0.09282451064529557,0.03573098724003433,0.004123992127157709
51f38b37,0.7742751279186026,0.1720284655649003,0.05169675939540081,0.0019996471210962773
79bd36b6,0.948272188252733,0.04959699833240689,0.0021215490087085416,9.264406151565684e-06
0c4eabac,0.6813710843661483,0.20790955050136845,0.08556130558975034,0.025158059542732848
1606f203,0.7969038921550587,0.14932144440791162,0.0473887901831904,0.006385873253839216
bd8397cb,0.579397228413606,0.2918112220176374,0.11437154763058435,0.014420001938172304
93fda84a,0.6460700323204381,0.27145780700887756,0.0728183704289162,0.009653790241768169
4d19854c,0.9214655292966019,0.05963734675802918,0.016864774157460495,0.002032349787908451
9e4385f7,0.8769914544041196,0.10103378725624133,0.016515287293688036,0.005459471045950979
9cee3c19,0.7025095785440613,0.1979214559386973,0.07886015325670498,0.020708812260536398
a8d9de72,0.85302470888952,0.10426556308408055,0.03504145196846134,0.007668276057938086
a5099438,0.8605072693394851,0.11486443664203415,0.02327202666903274,0.0013562673494479866
ebf2b0c9,0.8034525461539813,0.16349751444782096,0.0306741730927998,0.002375766305397952
440acf4f,0.6890729980736402,0.2345108142394011,0.06583295484800551,0.010583232838953188
f11e17c0,0.8081867041915896,0.15543890125812165,0.0354033992421685,0.0009709953081203275
5e359a08,0.984570444161486,0.013257433900082391,0.0020972211819339373,7.490075649764063e-05
86a8e0d6,0.8771397114838474,0.09410288919935288,0.025311787491890697,0.0034456118249090815
9aa1a2ae,0.9366326063748666,0.04590513954552387,0.016318438310202837,0.0011438157694067409
fe9c71d8,0.8137307792367834,0.13943833609464215,0.04212616214587926,0.00470472252269522
92293b06,0.8800619966764668,0.1026971749968043,0.015793173974178704,0.0014476543525501725
3fcef947,0.6665127814582926,0.22174633876761538,0.09225362079539558,0.019487258978696447
f869d220,0.9540046204857495,0.03167007816521229,0.013987144037059647,0.00033815731197854945
00115b9f,0.8141472420955458,0.1401569351488576,0.0412647126702054,0.004431110085391184
bba6ff20,0.9993199591975519,0.0006800408024481469,,
a3391798,0.8217850533657514,0.14238346783667413,0.03223592334761524,0.0035955554499592134
0d570d3e,0.9863305894370006,0.013188727993751127,0.0004806825692483326,
55f9338e,0.8504149202229482,0.11540698975253949,0.029961764691258583,0.00421632533325378
f1bd0f59,0.7835319399505861,0.1789280706120888,0.03341204751989607,0.00412794191742902
fb04f7dd,0.8558168992552797,0.10222433335517264,0.035139443971259475,0.006819323418288235
52e9e467,0.8717334107358545,0.09174071403825806,0.030514695555285062,0.006011179670602335
d2d9b474,0.9025771053788568,0.07008895500454712,0.02224176247749023,0.0050921771391058725
a65b2226,0.8381808917738348,0.12545445860379703,0.03127205948697263,0.005092590135395492
24a3b16d,0.879140230838344,0.09642960812772133,0.02304513096965927,0.0013850300642753474
0cbe4e54,0.8581239442567568,0.10804476351351351,0.03008076435810811,0.0037505278716216217
50707f1e,0.6536200574206202,0.25081156371699026,0.07860086983711874,0.01696750902527076
e4ab3b12,0.8024796249933415,0.12409044904916636,0.05112129121610824,0.022308634741383903
7f26f78c,0.9334161931818182,0.057084517045454544,0.009410511363636364,8.87784090909091e-05
35198c2d,0.9362773334514921,0.0592086314996566,0.00435341294281853,0.00016062210603274475
23e71e7c,0.880602596292537,0.0954110796516908,0.021368662855921792,0.0026176611998504195
f584742f,0.9275567407348663,0.06044331874439284,0.01129858092401029,0.0007013595967306234
6c0fe935,0.910305311557099,0.07455804000495625,0.011667275034911407,0.0034693734030333575
5ea2c305,0.9661357161357161,0.02012108262108262,0.012723387723387724,0.0010198135198135198
14b3d6e5,0.7160119492158327,0.21304854368932039,0.057436893203883496,0.013502613890963406
76781cd8,0.818465794299568,0.1415084076710285,0.033852143101358284,0.006173654928045255
d661ddf7,0.8565912851627138,0.13182001694520104,0.011145165784341042,0.00044353210774418435
3acb5be3,0.8579872301611432,0.09761021587108544,0.03823654606263302,0.0061660079051383395
4177e5e5,0.8265682105247424,0.15454525071188874,0.017597291459577426,0.001289247303791508
8f2d131f,0.7842432254584042,0.16570134512665768,0.04060278747710202,0.00945264193783606
14a6e58e,0.7405172009931759,0.18910161312990928,0.05873167075284601,0.011649515124068898
8823b020,0.8676591243324131,0.11229649887768002,0.018919476766686448,0.0011249000232204133
4280076d,0.8471864594894561,0.11398723640399556,0.03382630410654828,0.005
05db1b9b,0.8321367918564561,0.12387535921872277,0.035342680139006113,0.008645168785815088
a4f13c0d,0.7569831379258027,0.16866259633041922,0.06101318935434422,0.013341076389433867
4b3c7594,0.7436896083849243,0.17499629204409994,0.06670200669080042,0.014612092880175346
93c93585,0.8011664610405217,0.1519411642178462,0.036749931903029914,0.01014244283860217
2cd9b5a3,0.894189749968034,0.09017598716711807,0.014288786339490172,0.0013454765253577282
bbe5bedd,0.8576442812345818,0.1195674129213204,0.021659155554525376,0.001129150289572413
9e052412,0.7839408399581301,0.16332770215147963,0.0443700314024153,0.008361426487974959
3216b978,0.8930467091295117,0.08089948733882243,0.02403422919579514,0.002019574335870747
b074f33b,0.6358909321496512,0.24293313605298386,0.09741774113999858,0.023758190657366306
579e50bd,0.8177380723792584,0.13578437812654748,0.04130327131610595,0.005174278178088145
9540fa8e,0.72613178943935,0.17895876112886128,0.07128154567311851,0.023627903758670195
2cda86bd,0.963463118556018,0.03152084603355509,0.004731108696228365,0.00028492671419862707
f47abc42,0.7707479598772586,0.183573721411761,0.041533245062254684,0.004145073648725636
c2b40d6f,0.9339645514055661,0.05077392269705361,0.011905521456735615,0.003356004440644659
6c737069,0.6750424342946606,0.23132309743224078,0.07858288832223712,0.015051579950861474
c9902f48,0.9201585026557626,0.0723379141724981,0.007250653401905404,0.00025292976983390945
47240aa3,0.8115251142499961,0.13134210676474098,0.04792534456553878,0.00920743441972414
5f9dddb4,0.8462294134643167,0.11152845998266397,0.031089280554752963,0.011152845998266396
6774ba64,0.7711752620176358,0.1830206176501155,0.03903683036606522,0.006767289966183536
325afd3d,0.7797944004978301,0.199903803563616,0.019318092267056525,0.000983703671497322
84875079,0.8485359471694979,0.11487588431559857,0.03130511830100649,0.00528305021389708
1f2164a4,0.8222915191070843,0.1359718967328526,0.03384798946602842,0.00788859469403471
c73f149c,0.79513956583286,0.17360752036482924,0.026523017978690038,0.004729895823620659
53905a2c,0.766475941675067,0.18818735535899364,0.04155722459642497,0.00377947836951429
1eedf45e,0.8353683435611049,0.11567063316328585,0.04157632294835886,0.007384700327250349
3ba48ca7,0.44041801137236825,0.4595973566927924,0.08200399569694175,0.017980636237897647
c38a5c9b,0.8606863832836373,0.1074619189607748,0.027722880983750548,0.004128816771837367
7c194077,0.8890344815819556,0.08140110218218423,0.023313029977308015,0.006251386258552149
c09d41cd,0.7567884191595532,0.21131487626332987,0.030335748119253273,0.0015609564578636743
f1049268,0.8065950768664524,0.16760328663297333,0.02332746028879021,0.002474176211784031
aaefeff0,0.7492729538845035,0.24040991552416563,0.01017864561695056,0.00013848497438027975
63d4ab9a,0.8300337507526252,0.1386957074124607,0.027199460871774758,0.004071080963139317
432aff11,0.8019879711549284,0.16174706484651008,0.033308536307512404,0.0029564276910491885
40087bc5,0.7838269054178145,0.15492424242424244,0.05716253443526171,0.004086317722681359
067b9287,0.8327227785524147,0.14011915325136265,0.025605273165166687,0.0015527950310559005
abaf745c,0.8355519370377908,0.13179998643055837,0.02990704932492028,0.002741027206730443
f6c0e2b7,0.847713698089818,0.11971037358426777,0.026772130500929733,0.005803797824984505
055156e2,0.8269230769230769,0.15913461538461537,0.010576923076923078,0.0033653846153846156
9052579b,0.7974730290794451,0.15325565418568593,0.041632837044861475,0.007638479690007522
119e181e,0.814366909613431,0.14120403562134473,0.03942266330263194,0.005006391462592402
4a17b463,0.8008648805604094,0.1677469031779694,0.027504549956185606,0.0038836663054355775
3c0aba64,0.8674255524680684,0.12237778917365326,0.009847825309179378,0.00034883304909899706
9f70688f,0.8150866371834411,0.1525645387064932,0.029763929708718374,0.0025848944013473797
23567787,0.927675068047651,0.05479161511541589,0.01385697620983421,0.0036763406270988726
380029ef,0.5430414730163244,0.32167136166922894,0.11587029351911918,0.01941687179532751
f6d6f400,0.7875644824936889,0.17316979475359456,0.03516353857973878,0.004102184172977719
613fc399,0.660570120071632,0.2380295335114347,0.08703285089393183,0.014367495523001497
ee21612e,0.9340705149301213,0.05638561618289124,0.00889664099695035,0.0006472278900370784
9ddfb9e6,0.8654866086638157,0.10804344620328796,0.024476626817250338,0.001993318315646023
cadd4ae5,0.617444561190068,0.2241515972644657,0.12055982598757581,0.037844015557890465
abac67cc,0.9418040177822513,0.05484870407649723,0.0032712632108706594,7.601493038080859e-05
db38d1f9,0.6537077033837293,0.25531870493838754,0.07994490875512568,0.011028682922757483
97bb0cc0,0.8556332968079182,0.10118288454974941,0.03485332950115863,0.008330489141173724
d445fb74,0.8849196610316303,0.09419557570245468,0.017809794665242268,0.00307496860067274
4e85505f,0.8807340435439845,0.09652679767593475,0.02151049912955016,0.0012286596505305088
f81598bf,0.9322107827048317,0.05049750384356268,0.016479814818013784,0.0008118986335918741
21a76448,0.7794117113751999,0.18588281371827278,0.03139811930414979,0.0033073556023775247
6a16089d,0.891962847369316,0.08762798954469872,0.01863395206353872,0.0017752110224466212
1b32427b,0.8658536585365854,0.12714543812104787,0.006662149954832882,0.00033875338753387534
cd39e576,0.8192820743405276,0.15520083932853718,0.025067446043165468,0.0004496402877697842
1e08b1dc,0.8935509554140127,0.09904458598726115,0.0071337579617834395,0.00027070063694267516
2fba6cf4,0.8068384694652119,0.14989419582465768,0.037941080432376505,0.005326254277753983
5d885b20,0.6800100656201002,0.2496660924101353,0.057703102920965525,0.012620739048798901
0c98f822,0.8584044178687874,0.10162782583586992,0.034529638942695236,0.005438117352647473
bc6bd8b2,0.623981448265259,0.30406011377030695,0.0638292420437657,0.008129195920668273
101c27f1,0.6618723538954615,0.2374915918173545,0.08302833062952558,0.01760772365765837
ef07f833,0.8089454830953432,0.14443790176161736,0.03852004514451151,0.008096569998527897
3983d3cd,0.7259156876295785,0.22418797512093988,0.0471638934665887,0.002732443782892988
9570bfb7,0.8509329962073325,0.11963590391908976,0.025284450063211124,0.004146649810366624
c6ead822,0.6758634680732363,0.2775067200892631,0.04563574580311407,0.00099406603438657
43720c15,0.7783293612729053,0.19480236939173087,0.026363933032050077,0.0005043363033137862
22f43a12,0.8081648442054451,0.12631917316378177,0.05090087881313916,0.014615103817634015
26aeacdf,0.7003644598563391,0.20218675913803474,0.06921198825236191,0.028236792753264215
f0957ca1,0.7195432376569293,0.2106136662152668,0.06253245497031962,0.007310641157484243
5b9ff85e,0.9879128973162855,0.010812291072541502,0.0012464824642580597,2.83291469149559e-05
07048067,0.7406258324323477,0.2219715131857284,0.035632021811686176,0.0017706325702377035
c446e1c5,0.9747144072431184,0.023384172895019345,0.0018431872961860202,5.823256567620668e-05
02cf7384,0.8512124224974799,0.1196576770647776,0.028332435754035653,0.0007974646837068645
ec9195be,0.863894720288361,0.10874443659528368,0.02431797588172008,0.0030428672346352677
39fb1ad0,0.8835839359937103,0.08648248671834805,0.025031361463265175,0.004902215824676414
f57de847,0.8059673822363507,0.13694880505133672,0.046156698310223176,0.010927114402089455
32dcc8ab,0.8397232909144717,0.12226250369931932,0.0334196507842557,0.0045945546019532406
a5974a7d,0.8521727189883531,0.1164692224150199,0.028499382076472717,0.0028586765201542934
a808ad0a,0.9121963016948931,0.06493277294446007,0.02118452960670375,0.001686395753943094
913bea9f,0.9118509777478085,0.07771409305461902,0.010300067430883344,0.00013486176668914363
c96b9609,0.8094931676407663,0.14091792152008722,0.04072364807816842,0.008865262760978088
685cc0f1,0.88650241760953,0.09687601404171214,0.01629707500087157,0.00032449334788636834
65fe69c0,0.9804407868778535,0.017882306521616594,0.0015500817315822106,0.0001268248689476354
aae9800e,0.8878107141429884,0.09251988170882788,0.01802841385924949,0.0016409902889341806
f32a9580,0.9513012880095605,0.034922321072898686,0.013776390917540831,
994ee014,0.9723223490099889,0.015122107283779461,0.01144644698019978,0.0011090967260317798
855c6099,0.8523327787835788,0.11421991975338847,0.029202549297842148,0.004244752165190586
5b66b6f2,0.634343670079835,0.2710114064004201,0.08355941927516361,0.01108550424458123
f0d76b32,0.9272858203749128,0.06934311497175777,0.0030560118819902334,0.0003150527713391993
b37281d5,0.8238060637429578,0.12091652897497661,0.04243226564210778,0.012845141639957796
83711ef5,0.9186216018261074,0.06828702880670141,0.012287825239818811,0.0008035441273724107
26d541c2,0.7974006116207951,0.19537886510363575,0.007135575942915392,8.494733265375468e-05
6699c999,0.7116167650254148,0.23314484165796434,0.04805183470915203,0.007186558607468844
6e128c6b,0.9698611302076172,0.02736147394472707,0.002722397910078372,5.499793757734085e-05
c6d4b453,0.7347711824114276,0.1765362048516957,0.0717592229763267,0.01693338976055006
8e749c85,0.863463663590961,0.11776581163874061,0.017763078256727047,0.0010074465135712417
a49eda7f,0.7382301209629558,0.15568450357709365,0.08530262320201137,0.020782752257939206
2cb0db2c,0.8300492014597038,0.13069251205829133,0.03291595809705941,0.006342328384945443
119d7562,0.7750865353342935,0.18403277888770153,0.03741636853598476,0.0034643172420201645
13fca10c,0.7964102893418711,0.17084380676293048,0.030934077023283123,0.0018118268719153074
f5b2acf0,0.8180602159634611,0.14884501277602794,0.0306367435133791,0.0024580277471318245
eaab7a96,0.8809352506878205,0.09020562052067475,0.024570092851915554,0.00428903593958913
10ad8c48,0.8764580782367726,0.09538846794759664,0.025419125567350095,0.0027343282482806875
31648caa,0.7456003479490038,0.18416832033055155,0.06211161551635089,0.008119716204093838
b08f0ca4,0.831907654402628,0.13141755504951658,0.031000517297467375,0.005674273250387973
e892aec6,0.7149282593487243,0.20635172058765294,0.06746393167808445,0.011256088385538352
7d8f1716,0.8900294783230109,0.09072772748928061,0.018148523106241068,0.0010942710814673654
0720320e,0.9983184520285152,0.001421026454775833,0.0002605215167089027,
2afea280,0.8228933009359964,0.14613593869775152,0.027505678491317496,0.003465081874934588
7ce36c38,0.8943580780508863,0.0827915326422852,0.01792548683095292,0.004924902475875612
ad380962,0.7953912298433644,0.15115360343951856,0.04716255111307212,0.006292615604044923
113f5798,0.779597407028318,0.17434322756738316,0.04605936540429888,
b9e90f7f,0.7935907529943882,0.1590786498031661,0.04211072954183767,0.005219867660608091
a302a015,0.9861420738687715,0.012743266855455805,0.001054407423028258,6.0251852744471894e-05
2a6a6b92,0.9858524287918125,0.012501410994468902,0.0016367535839259511,9.406629792677879e-06
7c39c8e5,0.8472175182481751,0.11385693430656935,0.03159513381995134,0.007330413625304137
8abbbc38,0.6185346010614479,0.2922679563517859,0.07864941308348573,0.01054802950328055
72a0c969,0.8069865227011699,0.13788438203632447,0.045201186158028955,0.009927909104476643
57f6fa6c,0.713677822796988,0.222771086566391,0.05903683558121034,0.004514255055410631
e072b994,0.8500676639703136,0.1052036961061069,0.03931552229849302,0.005413117625086493
c7d9e964,0.6481911202457513,0.25936484784194125,0.07830007292978851,0.014143958982518951
a95b4487,0.946846471106168,0.04071551044997451,0.01157606932666018,0.0008619491171972751
e63000c5,0.662064170060594,0.25460285651353326,0.06750856219848753,0.015824411227385215
b823508b,0.8829811548131065,0.09993974526792579,0.016185667684763864,0.0008934322342039103
ea7277b4,0.8384260322282471,0.12482116678736069,0.03236660367027571,0.00438619731411649
9061cc9c,0.6946296431973038,0.243212770980373,0.05335352203254614,0.00880406378977703
60c1ff37,0.6679096542924844,0.19583510541345162,0.10484385442614982,0.03141138586791421
9105b812,0.9264451592510644,0.05458974025249614,0.01892791402487775,3.718647156164587e-05
260f542b,0.8130720849185546,0.15103633534308825,0.03227342922566254,0.0036181505126945904
3ca35642,0.855647362413776,0.12052007344548657,0.023363604783881692,0.00046895935685573915
bfb421f9,0.8807500794575697,0.08911961012819154,0.029748914079881342,0.0003813963343574531
75b53bd4,0.9907665879321451,0.008754397846087775,0.00047901422176706694,
95cc96cc,0.8159913496298846,0.15006078929247718,0.027486981408159753,0.0064608796694783956
6795027a,0.8715782944605084,0.10532604828926125,0.02175479563262216,0.0013408616176081582
5f7537cf,0.7513897654691879,0.21583651006033677,0.030095175582540202,0.0026785488879351696
338146bd,0.6908523626497852,0.22605923581279674,0.07268369884693647,0.010404702690481573
2da6bf6e,0.7815877581286654,0.15154533901584663,0.05484024797329518,0.01202665488219271
1f7bd44c,0.8919831889379769,0.08219060187044581,0.01973721957656779,0.006088989615009467
ea7adcd6,0.9017034896570919,0.09078183708384836,0.007143578283303728,0.0003710949757560378
4940a214,0.9375243033052495,0.0588248001728235,0.003650896521926982,
86bd716a,0.8392558975895877,0.12589373635312753,0.03052618058826048,0.0043241854690242755
95d57ff9,0.7708965104856277,0.19164566693717167,0.03258873275530688,0.0048690898218938196
85d99199,0.8983247071642604,0.09256615222761815,0.008517363492048582,0.0005917771160728544
857baaa6,0.8710199744468761,0.10672856763355303,0.020244314851593698,0.002007143067977213
ab54c39e,0.7395550186247861,0.2387999597301923,0.020839625490788282,0.0008053961542333635
27d7e5e4,0.7859322852626032,0.15212761285789567,0.05068724749692605,0.011252854382575093
a814e825,0.6768630810152834,0.2200081150534241,0.09478833235652134,0.0083404715747712
8ec2cc63,0.7776916731245157,0.15471339649526286,0.06047046471514637,0.007124465665075119
8148c785,0.9610398661834402,0.032780410742496054,0.0060403308242728375,0.00013939224979091162
9ce139d3,0.703470781392727,0.22585716856771268,0.06105532672070414,0.00961672331885618
bbd71a7c,0.9852343248448534,0.013084283574332794,0.001620250068784201,6.114151202959249e-05
c3adae87,0.8391745346395763,0.13622182445880643,0.022863805502798765,0.0017398353988185517
fdea7d9e,0.7532333398363534,0.2014425228657662,0.041009192210147004,0.0043149450877333915
0b4014f0,0.8096284814993935,0.14875605521243787,0.03811117013263987,0.0035042931555287755
2ac0bd9f,0.7248013641924204,0.20976929825645335,0.05941156845057892,0.006017769100547407
56d9dead,0.6480711458497613,0.24255211118077646,0.09669465675281663,0.012682086216645575
d6776176,0.7720590023426924,0.17161910577783063,0.04882095291107226,0.007500938968404727
ce379a6a,0.8653876519816832,0.11555956255762188,0.01755780015586559,0.0014949853048292865
6a864b11,0.8746994626915598,0.10011289749325751,0.022754594300767286,0.002433045514415337
f8674e15,0.7102678682052087,0.22543715463338482,0.05667109947384506,0.0076238776875614325
fa3e1e21,0.7038287682290265,0.23444815153635043,0.05145832212236991,0.010264758112253134
812f6873,0.7715494174137377,0.14203884892617374,0.06522308791018169,0.02118864574990681
c3a3f61e,0.7820143985854021,0.13500428028123554,0.0717333033947542,0.011248017738608137
3d36fe8b,0.9927053783361315,0.007101642254771416,0.00019297940909704934,
ab2ad965,0.7548759036754179,0.17544026738970622,0.05773700924732655,0.011946819687549294
c9879365,0.8152623095293543,0.13009767257085714,0.04303711922994379,0.011602898669844793
f6cc80a9,0.9699534346215288,0.028653002957071478,0.001325583766697257,6.797865470242344e-05
fb3c2c87,0.7343840477924103,0.21975851531638965,0.04038217875141181,0.005475258139788213
80b46ffb,0.9229731169430733,0.04779999289747505,0.028623175538904082,0.0006037146205476047
53814642,0.965055261447014,0.03276214358688585,0.002182594966100121,
71852781,0.8962043476904844,0.06424851074447183,0.027820228924305274,0.011726912640738546
2fef897e,0.8126177664067944,0.14553852423755292,0.036082746545309095,0.00576096281034357
563ebc00,0.8413683720173616,0.1266110129324687,0.026567387108938856,0.0054532279412308395
6187d0dc,0.8881261999685919,0.09203094209249194,0.018054619784094304,0.0017882381548219107
37bcfa7e,0.9013101586674567,0.06421313669980468,0.02457919108126495,0.009897513551473653
35d2aa41,0.9191760819609345,0.06816712945231712,0.01221694274224435,0.00043984584450402147
de742c5c,0.8952970944943722,0.09344734316377279,0.011174542236404203,8.102010545078341e-05
33d60f7d,0.9981019737213742,0.001457413035373335,0.00036152881497633117,7.908442827607245e-05
436dd613,0.7993947697185391,0.15195059473192446,0.042838545767587374,0.005816089781949125
3e5ee48c,0.8871604491744322,0.09471766227296458,0.01737121721357623,0.0007506713390270617
cf1b9d44,0.6954747985015325,0.23754824611193098,0.05720711772051311,0.009769837666023386
34362a9a,0.8143906457919995,0.1323145804009358,0.041212895663494474,0.012081878143570183
db23fbe4,0.8877359179958679,0.07379973294182517,0.02944283161384185,0.009021517448465079
860f4f9c,0.8136509923118184,0.1574438285952679,0.027377972465581976,0.0015272066273317839
8875387b,0.7632327111642601,0.21991899249430102,0.016483216383178727,0.00036507995826014965
137baaec,0.9359440812814203,0.05526955419012968,0.0077597789821706245,0.0010265855462793822
2f8ec752,0.8075312166314367,0.1660964501296607,0.02478153805922988,0.0015907951796726885
62cd5c74,0.8965546706771029,0.08086383885337982,0.019830012190814733,0.0027514782787025328
5f37ceb1,0.8799798863017334,0.09071557275152599,0.0242872906569078,0.0050172502898328045
f4114031,0.8296241132189769,0.1003865295426947,0.057206928076605656,0.012782429161722737
8f015125,0.8889589955435977,0.08761215411294579,0.020817708147319213,0.0026111421961372556
e88aa867,0.9606172360248447,0.03220108695652174,0.007065217391304348,0.00011645962732919254
bc4eaf77,0.9633542364426708,0.03215634575643127,0.0044537875008907575,3.563030000712606e-05
384c3f27,0.8271059195416491,0.13573951053268465,0.033272417454868745,0.0038821524707974217
6ac5763a,0.8529870848628712,0.12615931407520786,0.015604529594126575,0.005249071467794309
2c406043,0.721505461903084,0.2128948654700874,0.056631011787707596,0.008968660839121094
70de1c63,0.8224778679578942,0.13530808831693572,0.04032378182369652,0.0018902619014734836
c38585c5,0.9161030669774598,0.0684730562987289,0.014094776607837959,0.0013291001159733147
e23a8a0a,0.8233110506389021,0.14273988405111215,0.029475272124940843,0.00447379318504496
38d53b92,0.8762075248167169,0.08375261781242124,0.031393472776199124,0.008646384594662705
e5349ce2,0.6758279038209516,0.24752070340455987,0.06545466938064833,0.011196723393840253
